Key,Desc,English,Russian,Chinese (Simplified),Belarusian,French,German,Italian,Japanese,Korean,Spanish,Turkish,Ukrainian
ButtonStart,,Start,Старт,开始,Старт,Lancement,Start,Start,スタート,시작,Arranque,Çalıştırmak,Старт
ButtonRestart,,Restart,Рестарт,重新启动,Рэстарт,Reprise,Wiederanlauf,Restart,再起動,다시 시작,Recomienzo,Yeniden başlatma,Рестарт
ButtonMenu,,To Menu,В Меню,在菜单中,У меню,Au Menu,Im Menü,Nel Menu,メニューの中で,메뉴에서,En El Menú,Menüde,В Меню
ButtonContinue,,Continue,Продолжить,,Продолжить,,,,,,,,
ButtonBack,,Back,Назад,返回,Назад,En arrière,Zurück,Fa,戻る,뒤로,Atrás,Geri,Назад
ButtonMap,,To Map,На Карту,到地图,На Карту,Sur La Carte,Auf Der Karte,Sulla Mappa,地図へ,지도에,En El Mapa,Haritaya,На Карту
ButtonSetting,,Setting,Настройки,设置,Налады,Réglages,Die Einstellungen,Regolazioni,設定,설정,Ajustes,Ayarlar,Настройка
ButtonExit,,Exit,Выход,出口；出口,Выход,Sortie,Ausgang,Uscita,出口,출구,Salida,Çıkış,Вихід
ButtonLoad,,Loading,Загрузить,下载,Загрузіць,Télécharger,Hochladen,Caricare,ダウンロード,다운로드,Cargar,İndir,Завантаживши
ButtonDelete,,Delete,Удалить,移走,Выдаліць,Supprimer,Entfernen,Rimuovere,削除,제거,Eliminar,Kaldırmak,Видалити
ButtonCancel,,Cancel,Отмена,取消,Скасаванне,Annulation,Annullierung,Cancellazione,キャンセル,취소,Cancelación,İptal,Скасування
ButtonNewSave,,New Save,Новое сохранение,新储蓄,Новая захаванка,Nouvelle conservation,Neue Speicherung,Nuovo salvataggio,新しい保存,새 저장,Nuevo ahorro,Yeni koruma,Нове збереження
ButtonSave,,Save,Сохранить,储蓄,Захаваць,Enregistrer,Speichern,Mantenere,保存,저장,Guardar,Kaydetmek,Зберігши
InputText,,Enter a name,Введите имя,输入名称,Увядзіце імя,Entrez un nom,Geben Sie einen Namen ein,Inserisci un nome,名前を入力します,이름 입력,Introduzca un nombre,Adı girin,Введіть ім'я
MusicTxt,,Music,Музыка,音乐,Музыка,Musique,Die Musik,Musica,音楽,음악,Músico,Müzik,Музика
SoundTxt,,Sound,Звуки,声音,Гукі,Son,Geräusche,Suoni,音,소리,Sonidos,Sesler,Звук
LangTxt,,Language,Язык,语言,Мова,Langue,Sprache,Lingua,言語,언어,Idioma,Dil,Мова
WinAddToWishlist_toAll,,"Be sure to add the game to the Vishlist on Steam, this is very important for us!!!","Обязательно добавьте игру в Вишлист на Стиме, для нас это очень важно!!!",,,,,,,,,,
DemoEnd_bunner,,,"На этом демо кончается, следите за новостями в нашей группе в ВК",,,,,,,,,,
DemoEnd_cardLeft,,,"На этом демо кончается, следите за новостями в нашей группе в ВК",,,,,,,,,,
DemoEnd_cardLeft_REV,,,"На этом демо кончается, следите за новостями в нашей группе в ВК",,,,,,,,,,
DemoEnd_cardRight,,,"На этом демо кончается, следите за новостями в нашей группе в ВК",,,,,,,,,,
DemoEnd_cardRight_REV,,,"На этом демо кончается, следите за новостями в нашей группе в ВК",,,,,,,,,,
s1bunner,,You hear a knock at the door,Вы слышите стук в дверь,,,,,,,,,,
s1cardLeft,,Open the door,Открыть дверь,,,,,,,,,,
s1cardRight,,Look out the window,Выглянуть в окно,从窗户出去。,Вылазці ў акно.,Sortez par la fenêtre.,Raus aus dem Fenster.,Esci dalla finestra.,窓から出て行け,창 밖으로 나가,Salir por la ventana.,Pencereden dışarı çık.,Вилізти у вікно.
s1revL,,You reluctantly get out of bed,Вы нехотя встаете с кровати,你不情愿地下床。,Вы неахвотна ўстаеце з ложка.,Vous sortez du lit à contrecœur.,Sie stehen widerwillig aus dem Bett auf.,Ti alzi a malincuore dal letto.,あなたはしぶしぶベッドから出ます。,당신은 마지 못해 침대에서 얻을.,Te levantas de la cama a regañadientes.,İsteksizce yataktan kalkıyorsunuz.,Ви знехотя встаєте з ліжка.
s1revR,,"The window route is not available in this demo,  
but we’re already working on it","Вы выглядываете в окно, и видите что в демо эта ветка сюжета недоступна и возвращаетесь в дом","带窗口的分支在此演示中不可用,
但我们已经在努力。","У гэтым дэма-версіі не даступна галіна з акном, але мы ўжо працуем над ёй.","Aucune branche avec fenêtre n'est disponible dans cette démo,
Mais nous y travaillons déjà.","Ein Zweig mit einem Fenster ist in dieser Demo nicht verfügbar,
Aber wir arbeiten bereits daran.","Nessun ramo con finestra è disponibile in questa demo,
Ma ci stiamo già lavorando.","このデモでは、ウィンドウのあるブランチは使用できません,
しかし、私たちはすでにそれに取り組んでいます。","이 데모에서는 창이 있는 지점을 사용할 수 없습니다,
그러나 우리는 이미 그것에 노력하고 있습니다.","En esta demo no está disponible una rama con una ventana,
Pero ya estamos trabajando en ello.","Bu demoda pencereli bir şube mevcut değil,
Ama biz zaten üzerinde çalışıyoruz.","У цьому демо не доступна гілка з вікном,
Але ми вже працюємо над нею."
s1revLno,,Set 1 Reverse Left No Item,Пара 1 Реверс Левый Нет предмета,,,,,,,,,,
s1revRno,,Set 1 Reverse Right No Item,Пара 1 Реверс Правый Нет предмета,,,,,,,,,,
2_Guard_bunner,,"You look out the window, and you see that this branch of the story is not available in the demo, and you return to the house","За дверью оказалась царская стража
Требуют чтобы вы отправились во дворец","门外有御前侍卫
他们要求你去皇宫","За дзвярыма апынулася каронная варта. Яны патрабуюць, каб вы адправіліся ў палац.","Derrière la porte se trouvait la garde royale
Exiger que vous alliez au palais","Die königliche Wache stand vor der Tür
Sie verlangen, dass Sie in den Palast gehen","Dietro la porta c'era una guardia reale
Ti chiedono di andare al Palazzo","ドアの外には王室の警備員がいました
彼らはあなたが宮殿に行くことを要求します","문 밖에 왕실 경비원이 있었다
그들은 당신이 궁전에 갈 것을 요구","Tras la puerta estaba la guardia real.
Te piden que vayas al Palacio","Kapının dışında kraliyet muhafızı vardı
Saraya gitmenizi istiyorlar","За дверима опинилася королівська варта
Вимагають щоб ви вирушили до палацу"
2_Guard_cardLeft,,Agree to go,Согласиться пойти,同意去,Сгодзіцца пайсці.,Accepter d'aller,Zustimmen zu gehen,Accetta di andare,行くことに同意する,가기로 동의,Aceptar ir,Gitmeyi kabul etmek,Погодитися піти
2_Guard_cardLeft_REV,,You agree to go to the castle,Вы соглашаетесь отправиться во дворец,你同意去皇宫,Вы згаджаецеся адправіцца ў палац.,Vous acceptez d'aller au palais,"Sie stimmen zu, in den Palast zu gehen",Accetti di andare al Palazzo,あなたは宮殿に行くことに同意します,당신은 궁전에 갈 것에 동의합니다,Usted acepta ir al Palacio,Saraya gitmeyi kabul ediyorsunuz,Ви погоджуєтеся відправитися до палацу
2_Guard_cardRight,,Slam the door in their face,Хлопнуть дверью у них перед носом,把门砸在他们脸上,Хлопнуць дзвярыма ў іх перад носам.,,,,,,,,
2_Guard_cardRight_REV,,"Making a face, you slam the door in front of the guards, the guards didn't like it","Скорчив физиономию, вы хлопаете дверью перед носом у стражников, им это не понравилось",做个脸，你在警卫面前砰地关上门，警卫不喜欢,"Скривіўшы твар, вы хлопаеце дзвярыма перад носам у вартаўнікоў, і гэта ім не спадабалася.",,,,,,,,
3_GuardSlamDoor_bunner,,The guards knocked down the door and now you are going to the palace under supervision,"Стража выбила дверь и теперь
 вы едете во дворец под присмотром","警卫踢下了门，现在
 你要去被拘留的城堡","Вартаўнікі выбілі дзверы, і цяпер вы едзеце ў замак пад аховай.",,,,,,,,
3_GuardSlamDoor_cardLeft,,Sit closer to the edge of the cart,Сесть ближе к краю повозки,坐在靠近推车边缘的地方,Сесці бліжэй да краю вазкі.,,,,,,,,
3_GuardSlamDoor_cardLeft_REV,,You sit closer to the edge of the cart so as not to annoy the guards,"Вы садитесь ближе к краю повозки, чтобы не раздражать стражу",你坐在靠近推车的边缘，以免惹恼警卫,"Вы садзіцеся бліжэй да краю вазкі, каб не раздражаць вартаўнікоў.",,,,,,,,
3_GuardSlamDoor_cardRight,,Continue to resist,Продолжить сопротивляться,继续抵抗,Працягваць супраціўляцца.,,,,,,,,
3_GuardSlamDoor_cardRight_REV,,"You push the guards and behave defiantly, for which you get a strong blow","Вы толкаете стражников и ведете себя вызывающе, за что получаете сильный удар",你推警卫和挑衅行为，你得到一个强有力的打击,"Вы штурхаеце вартаўнікоў і паводзіце сябе выклікаюча, за што атрымліваеце моцны ўдар.",,,,,,,,
3_ToCastleHow_bunner,,How will you get to the castle?,Как будете добираться до дворца?,你怎么去城堡?,Як вы будзеце дабірацца да замка?,,,,,,,,
3_ToCastleHow_bunner_cardLeft,,Go yourself,Отправиться самому,自己去吧,Адправіцца самому.,,,,,,,,
3_ToCastleHow_bunner_cardLeft_REV,,You tell the guards that you will get to the palace on your own,"Вы отвечаете страже, что доберетесь самостоятельно, похоже они вам поверили",你自己去皇宫,Вы дабярэцеся да палаца самастойна.,,,,,,,,
3_ToCastleHow_bunner_cardRight,,On a wagon with guards,На повозке со стражей,在有警卫的马车上,На возе з ахоўнікамі.,,,,,,,,
3_ToCastleHow_bunner_cardRight_REV,,You get into the carriage and go to the palace,Вы залезаете в повозку и едете во дворец,你上了马车，去了宫殿,Вы залазіце ў воз і едзеце ў палац.,,,,,,,,
4_PovozkaPlaceToSeat_bunner,,"The carriage is quite free, where will you sit?","В повозке довольно свободно, куда сядете?",马车是相当自由的，你会坐在哪里？,"У возе даволі вольна, куды сядзеце?",,,,,,,,
4_PovozkaPlaceToSeat_cardLeft,,Sit at the edge of the cart,Сесть к краю повозки,坐在大车的边缘,Сесці да краю павозкі.,,,,,,,,
4_PovozkaPlaceToSeat_cardLeft_REV,,You sit closer to the edge of the cart so as not to annoy the guards,"Вы садитесь ближе к краю повозки, чтобы не раздражать стражу",你坐在靠近推车的边缘，以免惹恼警卫,"Вы садзіцеся бліжэй да краю павозкі, каб не раздражаць вартаў.",,,,,,,,
4_PovozkaPlaceToSeat_cardRight,,Get in deeper,Залезть поглубже,深入研究,Вы залезеце паглыбей у павозку.,,,,,,,,
4_PovozkaPlaceToSeat_cardRight_REV,,"You climb into the center of the cart, and find a bent nail under your backside","Вы залезаете в центр повозки, и обнаруживаете под своим задом гнутый гвоздь",你爬上购物车的中心，在你的背面找到一个弯曲的钉子,Вы залезеце ў цэнтр павозкі і выяўляеце пад сваім задом гнуты цвік.,,,,,,,,
4_ToCastleQ_bunner,,"You get dressed and leave the house, and the guards watch you go.","Вы одеваетесь и выходите из дома, а стража провожает вас взглядом",,,,,,,,,,
4_ToCastleQ_cardLeft,,To hell with that king and his lady!,А ну его этого царя и его бабу!!!,,,,,,,,,,
4_ToCastleQ_cardLeft_REV,,"Curiosity makes you find out what the king wants from you, and you walk through the bazaar.",Любопытство заставляет вас узнать что все - таки хочет от вас царь и вы идете через базар,,,,,,,,,,
4_ToCastleQ_cardRight,,Go to the castle through the bazaar,Отправиться в замок через базар,,,,,,,,,,
4_ToCastleQ_cardRight_REV,,It's not far to the bazaar and you don't want to strain yourself going around it,До базара идти недалеко и вы не хотите напрягаться обходя его,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4_TiedUp_bunner,,"You have been beaten, tied up, and now you
are considering further actions","Вас поколотили, связали, и теперь вы 
обдумываете дальнейшие действия","你被打了，被捆了，现在你
正在考虑采取进一步行动","Вас пакалечылі, звязалі, і цяпер вы абдумваеце далейшыя дзеянні.",,,,,,,,
4_TiedUp_cardLeft,,Calm down,Успокоиться,冷静点,Супакоіцца.,,,,,,,,
4_TiedUp_cardLeft_REV,,"You behaved calmly the rest of the way, and you were taken directly to the castle to the king","Остаток пути вы вели себя спокойно, и вас доставили прямо во дворец к царю",剩下的路你表现得很平静，你被直接带到城堡去找国王,"Астатак шляху вы паводзілі сябе спакойна, і вас даставілі прама ў замак да цара.",,,,,,,,
4_TiedUp_cardRight,,Try to untie your hands,Попытаться развязать руки,试着解开你的手,Паспрабаваць развязаць рукі.,,,,,,,,
4_TiedUp_cardRight_REV,,You started to curl as you fell out of the cart on a bump and broke your head,Вы начали виться как уж и на кочке выпали из повозки и разбили голову,当你从车上摔下来的时候，你开始扭伤了头,"Вы пачалі звіцца, як вуж, і на кочцы выпалі з повозкі, разбіўшы галаву.",,,,,,,,
4_WomanGive_bunner,,"You have met a woman, she holds out her hand to you","По пути вам встретилась женщина, она протягивает вам руку",你见过一个女人，她向你伸出手,"Вам сустрэлася жанчына, яна працягвае вам руку.",,,,,,,,
4_WomanGive_cardLeft,,To extend a hand in response,Протянуть руку в ответ,伸出一只手回应,Пратягнуць руку ў адказ.,,,,,,,,
4_WomanGive_cardLeft_REV,,The woman has something in her hand,Женщина дает вам яблоко,女人手里拿着东西,У жанчыны ў руцэ нешта ёсць.,,,,,,,,
4_WomanGive_cardRight,,Don't pay attention,Не обращать внимания,刷掉她,Отмахнуцца ад яе.,,,,,,,,
4_WomanGive_cardRight_REV,,You're pretending not to notice her,Вы делаете вид что не замечаете ее,你假装没注意到她,"Вы робіце выгляд, што не заўважаеце яе.",,,,,,,,
5_1_StealAppleQ_bunner,,You walk through the bazaar and see a ripe apple on one of the stalls,Вы идете по базару и видите на одном из прилавков спелое яблоко,,,,,,,,,,
5_1_StealAppleQ_cardLeft,,Pass by,Пройти мимо,,,,,,,,,,
5_1_StealAppleQ_cardLeft_REV,,You decide not to try your luck at the very beginning of the journey and pass by,Вы решаете не испытывать удачу в самом начале путешествия и проходите мимо,,,,,,,,,,
5_1_StealAppleQ_cardRight,,Steal an apple,Стащить яблоко,,,,,,,,,,
5_1_StealAppleQ_cardRight_REV,,The salesman notices you and hits you on the arm with a stick,Вас замечает продавец и бьет палкой по руке,,,,,,,,,,
5_2_StealAppleCatch_bunner,,"Shamefully pulling your hand away from the counter, you accidentally push a woman with a basket and all the products fly away","С позором одергивая руку от прилавка, вы случайно толкаете женщину с корзинкой и все продукты разлетаются",,,,,,,,,,
5_2_StealAppleCatch_cardLeft,,Try to catch all the food in the air,Попытаться поймать все продукты в воздухе,,,,,,,,,,
5_2_StealAppleCatch_cardLeft_REV,,You make sudden movements with your hands in the air and accidentally hit a passerby's ear with your finger,Вы делаете резкие движения руками в воздухе и случайно попадаете пальцем в ухо прохожему,,,,,,,,,,
5_2_StealAppleCatch_cardRight,,Try to grab something and put it in your pocket,Попытаться ухватить хоть что-то и спрятать себе в карман,,,,,,,,,,
5_2_StealAppleCatch_cardRight_REV,,You manage to grab an ear of corn,Вам удается ухватить початок кукурузы,,,,,,,,,,
5_3_FingerEar_bunner,,"The woman is unhappy with the situation, and the man looks at you sternly",Женщина недовольна ситуацией да еще и мужик сурово смотрит на вас,,,,,,,,,,
5_3_FingerEar_cardLeft,,Start apologizing,Начать извиняться,,,,,,,,,,
5_3_FingerEar_cardLeft_REV,,"You apologize, but it doesn't work - the woman hits you over the head with a basket","Вы извиняетесь, но это не срабатывает - женщина с размаху надевает вам на голову корзину",,,,,,,,,,
5_3_FingerEar_cardRight,,"Wait for the moment, and run!!!","Выждать момент, и дать деру!!!",,,,,,,,,,
5_3_FingerEar_cardRight_REV,,"You point your finger to the side : "" Look there's a King!!!"" And before everyone turns around, run headlong.","Вы показываете пальцем в сторону :"" Смотрите там Царь!!!"" и пока все обернулись бежите сломя голову",,,,,,,,,,
5_3_AngryWoman_bunner,,"You are standing in front of an evil woman, with an ear of corn in your hand","Вы стоите перед злой женщиной, с початком кукурузы в руке",,,,,,,,,,
5_3_AngryWoman_cardLeft,,"Wait for the moment, and run!!!","Выждать момент, и дать деру!!!",,,,,,,,,,
5_3_AngryWoman_cardLeft_REV,,"You point your finger to the side : "" Look there's a King!!!"" And before everyone turns around, run headlong.","Вы показываете пальцем в сторону :"" Смотрите там Царь"" и пока все обернулись бежите сломя голову",,,,,,,,,,
5_3_AngryWoman_cardRight,,"Apologize, hand over the corn and leave","Извиниться, отдать кукурузу и уйти ",,,,,,,,,,
5_3_AngryWoman_cardRight_REV,,"You give an ear of corn to an angry woman, smile, and walk away as if nothing had happened.","Вы отдаете кукурузный початок злой женщине, улыбаетесь и уходите как ни в чем не бывало ",,,,,,,,,,
5_4_BazaarEnd_bunner,,You leave the bazaar and walk along the road to the royal palace,Вы покидаете базар и идете по дороге к царскому дворцу,,,,,,,,,,
5_4_BazaarEnd_cardLeft,,Tell the guards that you are going on the orders of the King,Сказать страже что вы идете по приказу Царя,,,,,,,,,,
5_4_BazaarEnd_cardLeft_REV,,"The guards look at each other, sigh, and show you where to go next.","Стражники переглядываются между собой, вздыхают и показывают куда вам нужно идти далее",,,,,,,,,,
5_4_BazaarEnd_cardRight,,Silently walk past the guards into the palace,Молча пройти мимо стражи во дворец,,,,,,,,,,
5_4_BazaarEnd_cardRight_REV,,"You walk past the guards, they calmly let you pass, as if someone had warned them about your arrival","Вы проходите мимо стражи, они спокойно вас пропускают, будто их кто-то предупредил о вашем приходе",,,,,,,,,,
5_TakeApple_bunner,,"The apple is juicy and red, and it looks like it's very fresh","Яблоко сочное красное, очень похоже что оно очень свежее ",她给了你一个多汁的红苹果,Яна дала вам смачнае чырвонае яблык.,,,,,,,,
5_TakeApple_cardLeft,,Eat an apple,Съесть яблоко,吃一个苹果,З'есці яблык,,,,,,,,
5_TakeApple_cardLeft_REV,,You eat an apple and it fills you with energy,Вы съедаете яблоко и оно наполняет вас энергией,你吃了一个苹果，它充满了能量,Вы з'ядаеце яблык і яно напаўняе вас энергіяй,,,,,,,,
5_TakeApple_cardRight,,Put it in your pocket,Положить его в карман,把它放在你的口袋里,Пакласці яго ў кішэню,,,,,,,,
5_TakeApple_cardRight_REV,,"The apple is very beautiful and shiny, but you are not hungry and hide it in your pocket","Яблоко очень красивое и блестящее, но вы не голодны и прячете его в карман",苹果非常漂亮，有光泽，但你不饿，把它藏在口袋里,"Яблык вельмі прыгожае і бліскучае, але вы не галодныя і хаваеце яго ў кішэню",,,,,,,,
5_TakeNAIL_bunner,,Keep it for yourself or throw it on the ground,Оставить себе или выкинуть на землю,自己留着还是扔在地上,Заставіць сабе ці выкінуць на зямлю.,,,,,,,,
5_TakeNAIL_cardLeft,,Throw away,Выбросить,扔掉,Выкідваць.,,,,,,,,
5_TakeNAIL_cardLeft_REV,,"You throw out the nail, nothing happens","Вы выкидываете гвоздь на дорогу, ничего не происходит",你把钉子扔了，什么也没发生,"Вы выкідваеце гваздь, нічога не адбываецца.",,,,,,,,
5_TakeNAIL_cardRight,,Keep it for yourself,Оставить себе,你自己留着吧,Вы захоўваеце гваздь у сябе.,,,,,,,,
5_TakeNAIL_cardRight_REV,,"Obviously you are very economical, you put a nail in your pocket","Очевидно вы очень хозяйственный, кладете гвоздь себе в карман",显然你很经济，你在口袋里放了一颗钉子,"Аглядзіцеся, відаць, вы вельмі гаспадарлівы і кладзеце гваздь у свой кішэню.",,,,,,,,
6_in_Castle_bunner,,,"Вы попадаете за дворцовые стены и жалеете что не спросили куда вам идти, но возвращаться не ваших правилах",,,,,,,,,,
6_in_Castle_winner,,,А что увидел герой вы узнаете из полной версии,,,,,,,,,,
6_in_Castle_cardLeft,,,Внимательно осмотреться,,,,,,,,,,
6_in_Castle_cardLeft_REV,,,"Вы осматриваете двор, стараясь не привлекать внимания",,,,,,,,,,
6_in_Castle_cardRight,,,Довериться удаче и пойти куда глаза глядят,,,,,,,,,,
6_in_Castle_cardRight_REV,,,Судьба приводит вас в плохо освещенный тупик,,,,,,,,,,
6_KingsPlace_bunner,,"You were brought to the inconsolable king,
who bitterly told about that,
How the dragon kidnapped his princess","Вас представили безутешному царю,
который с горечью поведал о том,
как дракон похитил его принцессу","你被带到伤心欲绝的国王面前,
谁恨恨地告诉
龙如何绑架他的公主","Вас прывезлі да безутешнага караля, які з гораю распавёў пра тое, як дракон схапіў яго прынцэсу.",,,,,,,,
6_KingsPlace_cardLeft,,Ask how it concerns you?,Спросить причем здесь вы?,要问，这跟你有什么关系？,"Запытацца, якое да вас дачыненне?",,,,,,,,
6_KingsPlace_cardLeft_REV,,"But after looking at the stern guards, you decided to keep quiet and continue listening","Но, глянув на суровую стражу, вы решили помолчать и продолжить слушать",卫兵不悦地看着你，但国王叹了口气，继续他的故事,"Ахова кідае на вас незадавальняючыя погляды, але кароль, уздыхнуўшы, працягвае свой аповяд.",,,,,,,,
6_KingsPlace_cardRight,,Continue listening,Продолжить слушать,继续收听,Працягнуць слухаць,,,,,,,,
6_KingsPlace_cardRight_REV,,You continue to listen to the king's story without enthusiasm,Вы без энтузиазма продолжаете слушать историю короля,你继续听国王的故事没有热情,Вы без энтузіязму працягваеце слухаць гісторыю караля,,,,,,,,
6_KingsPlace2_bunner,,"You came to the castle to the inconsolable king,
who bitterly told about that,
How the dragon kidnapped his princess","Вы пришли в замок к безутешному царю,
который с горечью поведал о том,
что дракон похитил его принцессу","你来到城堡的伤心欲绝的国王,
谁恨恨地告诉
龙如何绑架他的公主","Вы прыйшлі ў замак да няўцешнаму каралю,
які з горыччу распавёў пра тое,
як цмок выкраў яго прынцэсу",,,,,,,,
6_KingsPlace2_cardLeft,,Ask how it concerns you?,Спросить причем здесь вы?,要问，这跟你有什么关系？,"Запытацца, якое да вас дачыненне?",,,,,,,,
6_KingsPlace2_cardLeft_REV,,"The guards look at you with displeasure, but the king sighs and continues his story","Стража бросает на вас недовольные взгляды, но царь, вздохнув, продолжает свой рассказ",卫兵不悦地看着你，但国王叹了口气，继续他的故事,"Варта кідае на вас незадаволеныя погляды, але кароль, уздыхнуўшы, працягвае свой аповяд",,,,,,,,
6_KingsPlace2_cardRight,,Continue listening,Продолжить слушать,继续收听,Працягнуць слухаць,,,,,,,,
6_KingsPlace2_cardRight_REV,,You continue to listen to the king's story without enthusiasm,Вы без энтузиазма продолжаете слушать эту печальную историю,你继续听国王的故事没有热情,Вы без энтузіязму працягваеце слухаць гісторыю караля,,,,,,,,
7_DeadEnd_bunner,,,"Вы нащупываете буквы на одном из камней, они складываются в надпись: ""Стена откроет тайну тому, кто слышит камень""",,,,,,,,,,
7_DeadEnd_cardLeft,,,Вернуться обратно,,,,,,,,,,
7_DeadEnd_cardLeft_REV,,,Вы возвращаетесь и вас встречает стражник и проводит в зал к Царю,,,,,,,,,,
7_DeadEnd_cardRight,,,Послушать камни,,,,,,,,,,
7_DeadEnd_cardRight_REV,,,"Вы стучите по камням, но один звучит иначе, чем остальные",,,,,,,,,,
7_1_DeadEnd_bunner,,,"Вы жмете на камень, и активируете скрытый механизм. Стена раздвигается, открывая проход в тёмный коридор",,,,,,,,,,
7_1_DeadEnd_cardLeft,,,Обыскать стены,,,,,,,,,,
7_1_DeadEnd_cardLeft_REV,,,"Пройдя несколько шагов, вы замечаете как из стены выбивается слабый свет",,,,,,,,,,
7_1_DeadEnd_cardRight,,,Быстро пройти вперед не осматривая стены,,,,,,,,,,
7_1_DeadEnd_cardRight_REV,,,Быстро пройти вперед не осматривая стены,,,,,,,,,,
7_2_DeadEnd_bunner,,,Возможно там спрятано что-то ценное или что-то опасное ,,,,,,,,,,
7_2_DeadEnd_cardLeft,,,Проверить источник света,,,,,,,,,,
7_2_DeadEnd_cardLeft_REV,,,"Вы находите тайный алтарь, где лежат разные украшения",,,,,,,,,,
7_2_DeadEnd_cardRight,,,Игнорировать свет и продолжить путь,,,,,,,,,,
7_2_DeadEnd_cardRight_REV,,,"Вы проходите мимо света, но через несколько шагов активируется ловушка, и из стены выскакивают острые шипы",,,,,,,,,,
7_3_DeadEnd_bunner,,,"Ваше внимание привлек маленький, но сияющий камень",,,,,,,,,,
7_3_DeadEnd_cardLeft,,,Взять камень,,,,,,,,,,
7_3_DeadEnd_cardLeft_REV,,,"Как только вы касаетесь камня, активируется ловушка,вам удаётся схватить добычу, но вы обжигаете руку",,,,,,,,,,
7_3_DeadEnd_cardRight,,,Не брать камень просто уйти ,,,,,,,,,,
7_3_DeadEnd_cardRight_REV,,,Вы продолжате путь и будете вечно сожалеть об упущенных сокровищах,,,,,,,,,,
7_KingTellStory_bunner,,"He sent his best knights,
But no one has returned and now
He orders you to save the princess","Он посылал самых лучших своих рыцарей,

но никто так и не вернулся и теперь

он приказывает вам спасти принцессу","他派出了他最好的骑士,

但没有人回来了，现在

他命令你去救公主","Ён пасылаў самых лепшых сваіх рыцараў,

але ніхто так і не вярнуўся і цяпер

ён загадвае вам выратаваць прынцэсу",,,,,,,,
7_KingTellStory_cardLeft,,Refuse,Отказаться,拒绝,Адмовіцца,,,,,,,,
7_KingTellStory_cardLeft_REV,,You reply that you are not in the mood for exploits,Вы отвечаете что у вас нет настроения для подвигов,你回答说你没有心情进行攻击,Вы адказваеце што ў вас няма настрою для подзвігаў,,,,,,,,
7_KingTellStory_cardRight,,Agree to save the princess,Согласиться спасти принцессу,同意拯救公主,Пагадзіцца выратаваць прынцэсу,,,,,,,,
7_KingTellStory_cardRight_REV,,"The king is pleased with your compliance, and gives two warriors to help",Царь рад что вы согласились,国王很高兴你的遵守，并给了两个战士来帮助,"Кароль узрадаваны вашай згаворлівасцю, і дае ў дапамогу двух воінаў",,,,,,,,
7_Listen_bunner,,"He sent his best knights,
but no one came back and now
he asks you to save the princess","Он посылал самых лучших своих рыцарей,
но никто так и не вернулся и теперь
он просит вас спасти принцессу","他派出了他最好的骑士,
但现在没有人回来
他要你去救公主","Ён пасылаў самых лепшых сваіх рыцараў,
але ніхто так і не вярнуўся і цяпер
ён просіць вас выратаваць прынцэсу",,,,,,,,
7_Listen_cardLeft,,Refuse,Отказаться,拒绝,Адмовіцца,,,,,,,,
7_Listen_cardLeft_REV,,You reply that you are not in the mood for exploits,Вы отвечаете что у вас нет настроения для подвигов,你回答说你没有心情进行攻击,Вы адказваеце што ў вас няма настрою для подзвігаў,,,,,,,,
7_Listen_cardRight,,Agree to save the princess,Согласиться спасти принцессу,同意拯救公主,Пагадзіцца выратаваць прынцэсу,,,,,,,,
